Ticker,Book Value,Close
ALANKIT.NS,6.701,16.85
ALCHEM.NS,-282.733,7.45
ALEMBICLTD.NS,74.352,106.35
ALICON.NS,201.511,339.25
ALKALI.NS,43.458,47.85
ALKEM.NS,585.15,2916.9
ALKYLAMINE.NS,310.772,3893.45
ALLCARGO.NS,91.95,134.3
ALLSEC.NS,158.728,263.6
ALMONDZ.NS,64.625,20.2
ALPA.NS,50.523,35.8
ALPHAGEO.NS,365.395,201.05
ALPSINDUS.NS,-150.11,1.8
AMARAJABAT.NS,229.555,928.7
AMBIKCO.NS,915.179,856.75
AMBUJACEM.NS,124.678,247.2
AMDIND.NS,65.302,19.6
AMRUTANJAN.NS,64.873,504.3
ANANTRAJ.NS,83.353,26.45
ANDHRACEMT.NS,-20.133,5.95
ANDHRSUGAR.NS,465.176,315.3
ANIKINDS.NS,155.67,17.2
ANKITMETAL.NS,-49.665,1.5
ANSALAPI.NS,-7.256,9.8
ANSALHSG.NS,36.543,6.1
ANTGRAPHIC.NS,1.076,0.5
APARINDS.NS,331.864,352.3
APCOTEXIND.NS,50.697,158.3
APLAPOLLO.NS,115.077,808.8
APLLTD.NS,236.832,1067.15
APOLLOHOSP.NS,225.396,2388.8
APOLLOTYRE.NS,175.32,177.7
APOLSINHOT.NS,316.123,591.4
APTECHT.NS,63.667,160.1
ARCHIDPLY.NS,39.794,29.9
ARCHIES.NS,31.587,14.05
ARCOTECH.NS,9.326,2.75
ARIES.NS,162.143,100.2
ARIHANT.NS,128.663,23.55
AROGRANITE.NS,119.61,47.55
ARSHIYA.NS,-2.44,16.8
ARSSINFRA.NS,10.451,23.4
ARVIND.NS,112.722,46.8
ARVINDFASN.NS,63.131,154.4
ASAHIINDIA.NS,52.388,273.6
ASAHISONG.NS,182.98,247.25
ASAL.NS,-53.303,25.15
ASHAPURMIN.NS,42.786,103.2
ASHIANA.NS,72.559,103.0
ASHIMASYN.NS,11.061,12.8
ASHOKA.NS,16.373,92.25
ASHOKLEY.NS,24.888,95.3
ASIANHOTNR.NS,318.883,73.2
ASIANPAINT.NS,115.033,2683.9
ASIANTILES.NS,174.267,280.55
ASTEC.NS,141.983,1248.05
ASTRAL.NS,106.776,1609.9
ASTRAMICRO.NS,60.446,118.25
ASTRAZEN.NS,162.084,4458.4
ATFL.NS,178.963,819.7
ATLANTA.NS,-65.535,8.25
ATLASCYCLE.NS,56.171,40.0
ATNINTER.NS,-0.672,0.2
ATUL.NS,1196.027,6425.5
ATULAUTO.NS,137.844,182.15
AURIONPRO.NS,244.529,93.7
AUROPHARMA.NS,312.813,908.35
AUSOMENT.NS,75.718,52.0
AUTOAXLES.NS,339.83,1053.4
AUTOIND.NS,7.463,34.75
AUTOLITIND.NS,35.017,24.1
AVANTIFEED.NS,118.698,523.85
AVTNPL.NS,19.012,48.9
AXISBANK.NS,335.93,617.65
AXISCADES.NS,79.642,58.45
AYMSYNTEX.NS,89.31,36.95
BAGFILMS.NS,9.697,3.2
BAJAJ-AUTO.NS,820.466,3414.7
BAJAJELEC.NS,124.434,610.95
BAJAJFINSV.NS,2117.682,8995.05
BAJAJHIND.NS,22.53,6.15
BAJAJHLDNG.NS,2845.91,3092.15
BAJFINANCE.NS,571.007,5204.1
BALAJITELE.NS,63.868,66.0
BALAMINES.NS,226.926,915.55
BALKRISIND.NS,280.177,1557.0
BALLARPUR.NS,-7.379,1.5
BALMLAWRIE.NS,84.5,134.05
BALPHARMA.NS,37.658,54.4
BALRAMCHIN.NS,112.541,171.9
BANARBEADS.NS,74.142,59.55
BANARISUG.NS,1037.35,1430.3
BANCOINDIA.NS,108.206,145.65
BANG.NS,65.175,30.0
BANKBARODA.NS,167.763,62.4
BANKINDIA.NS,141.64,49.4
BANSWRAS.NS,191.37,118.35
BARTRONICS.NS,59.278,3.15
BASF.NS,372.335,1630.6
BASML.NS,171.478,140.1
BATAINDIA.NS,132.259,1609.7
BAYERCROP.NS,563.308,5534.35
BBL.NS,1403.506,887.0
BBTC.NS,769.664,1306.5
BEARDSELL.NS,13.102,10.55
BEDMUTHA.NS,-78.547,26.95
BEL.NS,41.607,114.6
BEML.NS,504.154,976.15
BEPL.NS,23.028,134.2
BERGEPAINT.NS,29.592,740.9
BFINVEST.NS,56.153,294.5
BGLOBAL.NS,55.307,1.1
BGRENERGY.NS,132.093,47.1
BHAGERIA.NS,94.1,155.95
BHARATFORG.NS,113.545,527.8
BHARATGEAR.NS,69.108,82.15
BHARATRAS.NS,1518.355,9246.25
BHARATWIRE.NS,1.668,33.35
BHARTIARTL.NS,108.851,521.6
BHEL.NS,78.286,35.25
BIL.NS,272.044,149.8
BILENERGY.NS,0.999,0.9
BINANIIND.NS,-189.212,5.55
BINDALAGRO.NS,94.265,16.6
BIOCON.NS,59.587,465.8
BIRLACORPN.NS,651.478,702.85
BIRLAMONEY.NS,7.005,44.6
BLBLIMITED.NS,14.313,5.8
BLISSGVS.NS,74.528,182.25
BLKASHYAP.NS,19.195,9.1
BLUEBLENDS.NS,-19.007,0.8
BLUECHIP.NS,-0.035,0.4
BLUECOAST.NS,-75.654,4.95
BLUEDART.NS,171.665,4068.45
BLUESTARCO.NS,80.715,778.35
BODALCHEM.NS,75.663,82.85
BOMDYEING.NS,7.636,75.95
BOSCHLTD.NS,2991.448,12840.7
BPCL.NS,203.748,382.75
BPL.NS,34.928,22.15
BRFL.NS,16.28,13.3
BRIGADE.NS,108.806,247.05
BRITANNIA.NS,111.139,3603.55
BROOKS.NS,39.648,61.7
BSELINFRA.NS,47.438,1.1
BSL.NS,71.518,33.55
BURNPUR.NS,-22.076,2.35
BUTTERFLY.NS,111.207,463.9
BVCL.NS,52.302,16.3
BYKE.NS,43.02,19.2
CADILAHC.NS,114.715,487.7
CALSOFT.NS,4.508,11.05
CAMLINFINE.NS,40.676,125.65
CANBK.NS,397.125,125.25
CANDC.NS,-1.064,6.65
CANFINHOME.NS,177.243,486.4
CANTABIL.NS,65.824,384.75
CAPLIPOINT.NS,139.566,506.45
CARBORUNIV.NS,103.497,414.55
CAREERP.NS,255.641,162.7
CARERATING.NS,194.256,519.0
CASTEXTECH.NS,-31.531,0.5
CASTROLIND.NS,12.764,121.95
CCCL.NS,-8.599,0.65
CCHHL.NS,24.065,5.35
CCL.NS,76.449,263.25
CEATLTD.NS,753.128,1064.3
CEBBCO.NS,10.696,18.05
CELEBRITY.NS,0.249,5.1
CELESTIAL.NS,45.564,1.75
CENTENKA.NS,459.87,209.55
CENTEXT.NS,5.949,5.15
CENTRALBK.NS,37.798,14.05
CENTUM.NS,270.937,383.95
CENTURYPLY.NS,50.207,241.1
CENTURYTEX.NS,307.795,407.05
CERA.NS,611.386,3395.4
CEREBRAINT.NS,26.218,35.55
CESC.NS,759.454,604.45
CGCL.NS,93.51,306.35
CHAMBLFERT.NS,105.734,235.65
CHENNPETRO.NS,129.03,107.45
CHOLAFIN.NS,110.01,386.35
CHROMATIC.NS,49.903,0.9
CIGNITITEC.NS,115.021,394.6
CIMMCO.NS,68.372,21.8
CINELINE.NS,45.109,37.6
CINEVISTA.NS,25.936,7.25
CIPLA.NS,211.777,830.15
CLNINDIA.NS,215.602,368.35
CNOVAPETRO.NS,28.026,7.05
COALINDIA.NS,60.126,137.65
COFFEEDAY.NS,192.646,26.35
COLPAL.NS,60.032,1583.4
COMPUSOFT.NS,14.833,8.9
CONCOR.NS,168.81,392.5
CONSOFINVT.NS,374.023,42.8
CORDSCABLE.NS,107.126,45.85
COROMANDEL.NS,164.836,849.8
COSMOFILMS.NS,447.043,447.6
COUNCODOS.NS,2.265,3.3
CREATIVEYE.NS,13.393,4.05
CREST.NS,200.21,98.1
CRISIL.NS,170.588,1904.35
CTE.NS,41.156,43.55
CUB.NS,75.62,182.05
CUBEXTUB.NS,40.968,17.95
CUMMINSIND.NS,160.052,569.0
CURATECH.NS,-0.036,1.6
CYBERMEDIA.NS,-11.231,2.7
CYBERTECH.NS,36.114,166.8
CYIENT.NS,249.389,517.7
DAAWAT.NS,51.326,58.1
DABUR.NS,40.399,525.05
DALMIASUG.NS,222.647,139.45
DATAMATICS.NS,123.044,112.7
DBCORP.NS,94.818,83.1
DBREALTY.NS,65.49,13.9
DBSTOCKBRO.NS,11.861,10.0
DCBBANK.NS,115.418,119.05
DCM.NS,-7.696,27.9
DCMSHRIRAM.NS,271.603,390.75
DCW.NS,27.754,19.95
DECCANCE.NS,364.03,365.4
DEEPAKFERT.NS,265.817,156.85
DEEPAKNTR.NS,134.952,910.65
DELTACORP.NS,69.249,164.75
DELTAMAGNT.NS,31.619,26.1
DEN.NS,56.509,63.35
DENORA.NS,118.719,244.35
DHAMPURSUG.NS,217.991,168.4
DHANBANK.NS,33.252,13.3
DHANUKA.NS,173.908,815.0
DHARSUGAR.NS,-30.937,5.7
DHFL.NS,-242.549,28.3
DHUNINV.NS,2372.237,254.65
DIAPOWER.NS,20.203,1.25
DICIND.NS,404.209,387.6
DISHTV.NS,20.46,13.9
DIVISLAB.NS,313.485,3766.0
DLF.NS,139.251,233.2
DLINKINDIA.NS,69.446,118.45
DOLPHINOFF.NS,347.224,3.8
DONEAR.NS,21.656,32.6
DPSCLTD.NS,16.61,11.1
DQE.NS,20.35,1.45
DREDGECORP.NS,548.047,303.8
DRREDDY.NS,996.689,5201.8
DWARKESH.NS,27.719,31.4
DYNAMATECH.NS,581.317,784.55
EASTSILK.NS,-2.903,1.4
EASUNREYRL.NS,45.742,3.0
ECLERX.NS,383.322,893.7
EDELWEISS.NS,66.53,70.7
EDUCOMP.NS,17.731,3.6
EICHERMOT.NS,378.116,2451.35
EIDPARRY.NS,234.25,329.0
EIHAHOTELS.NS,104.679,276.55
EIHOTEL.NS,50.141,90.0
EIMCOELECO.NS,561.222,334.45
EKC.NS,50.865,52.1
ELECON.NS,76.462,38.1
ELECTCAST.NS,63.355,20.9
ELECTHERM.NS,-913.839,114.7
ELGIEQUIP.NS,24.929,159.7
ELGIRUBCO.NS,37.085,22.6
EMCO.NS,-42.161,2.1
EMKAY.NS,63.953,76.85
EMMBI.NS,73.445,75.95
ENERGYDEV.NS,16.259,8.9
ENGINERSIN.NS,38.609,77.95
ENIL.NS,178.153,162.9
EON.NS,44.566,6.4
EROSMEDIA.NS,130.474,23.55
ESABINDIA.NS,165.484,1904.3
ESCORTS.NS,464.025,1242.6
ESSARSHPNG.NS,-216.014,10.3
ESSDEE.NS,-399.322,1.95
ESTER.NS,55.268,121.5
EUROCERA.NS,-161.482,1.8
EUROMULTI.NS,-142.109,2.0
EUROTEXIND.NS,-2.546,8.35
EVEREADY.NS,87.767,197.3
EVERESTIND.NS,313.359,319.95
EXCEL.NS,18,2.6
EXCELINDUS.NS,648.803,855.65
EXIDEIND.NS,76.003,186.35
FACT.NS,-6.566,54.35
FCL.NS,17.044,55.15
FCSSOFT.NS,1.788,0.75
FDC.NS,101.006,331.1
FEDERALBNK.NS,77.918,67.4
FIEMIND.NS,395.399,521.35
FILATEX.NS,26.404,46.3
FINCABLES.NS,201.082,347.55
FINPIPE.NS,188.856,643.0
FLEXITUFF.NS,46.548,14.8
FLFL.NS,50.881,86.3
FMGOETZE.NS,141.919,314.2
FMNL.NS,24.114,19.3
FORTIS.NS,82.998,155.65
FOSECOIND.NS,272.86,1297.3
FSL.NS,42.444,108.95
GABRIEL.NS,44.98,101.65
GAEL.NS,62.655,116.65
GAIL.NS,113.236,122.65
GAL.NS,-5.101,3.15
GALLANTT.NS,81.867,38.85
GALLISPAT.NS,36.902,35.85
GAMMNINFRA.NS,3.215,0.8
GANDHITUBE.NS,113.155,246.55
GANECOS.NS,219.262,355.65
GANESHHOUC.NS,112.661,32.35
GANGOTRI.NS,-72.102,0.55
GARDENSILK.NS,-146.637,13.25
GATI.NS,60.938,90.8
GAYAPROJ.NS,47.823,39.0
GDL.NS,113.793,117.7
GEECEE.NS,211.491,87.15
GENESYS.NS,61.902,55.85
GENUSPAPER.NS,13.889,7.6
GENUSPOWER.NS,37.902,41.0
GESHIP.NS,505.246,262.4
GHCL.NS,236.978,201.1
GICHSGFIN.NS,228.283,120.75
GILLANDERS.NS,133.269,46.85
GILLETTE.NS,279.661,5829.0
GINNIFILA.NS,28.098,21.45
GIPCL.NS,189.579,85.75
GISOLUTION.NS,6.858,2.7
GITANJALI.NS,560.95,1.05
GKWLIMITED.NS,335.437,545.1
GLAXO.NS,78.279,1619.0
GLENMARK.NS,230.115,498.9
GLFL.NS,-2.443,2.35
GLOBALVECT.NS,41.714,55.05
GLOBOFFS.NS,-171.177,9.7
GLOBUSSPR.NS,173.211,310.3
GMBREW.NS,239.303,427.65
GMDCLTD.NS,141.804,50.15
GMRINFRA.NS,-0.02,25.95
GNFC.NS,349.836,230.4
GOACARBON.NS,75.467,272.8
GOCLCORP.NS,216.379,198.9
GODFRYPHLP.NS,450.223,979.95
GODREJCP.NS,84.64,727.25
GODREJIND.NS,180.436,443.85
GODREJPROP.NS,189.143,1424.2
GOENKA.NS,7.466,0.9
GOKEX.NS,52.774,88.4
GOKUL.NS,23.822,17.4
GOKULAGRO.NS,23.837,17.95
GOLDENTOBC.NS,-122.723,54.75
GOLDIAM.NS,192.009,241.85
GOLDTECH.NS,27.001,10.2
GOODLUCK.NS,155.11,55.4
GPIL.NS,421.916,460.25
GPPL.NS,45.95,93.1
GRANULES.NS,76.981,372.6
GRAPHITE.NS,227.096,306.25
GRASIM.NS,917.612,906.65
GRAVITA.NS,34.441,69.05
GREAVESCOT.NS,32.145,84.35
GREENLAM.NS,211.747,797.95
GREENPLY.NS,31.131,112.3
GREENPOWER.NS,7.154,2.45
GRINDWELL.NS,107.256,740.05
GRPLTD.NS,931.113,870.2
GSCLCEMENT.NS,45.344,37.45
GSFC.NS,191.79,73.25
GSKCONS.NS,989.489,10732.6
GSPL.NS,97.348,222.55
GSS.NS,80.473,54.35
GTL.NS,-474.671,5.35
GTLINFRA.NS,-0.368,0.75
GTNIND.NS,24.511,13.95
GTNTEX.NS,53.957,6.45
GUFICBIO.NS,13.943,117.1
GUJALKALI.NS,659.003,356.9
GUJAPOLLO.NS,425.266,206.25
GUJGASLTD.NS,54.709,375.1
GULFOILLUB.NS,153.988,730.95
GULFPETRO.NS,44.171,45.95
GULPOLY.NS,69.823,78.75
GVKPIL.NS,-9.396,2.95
HARITASEAT.NS,234.474,482.65
HARRMALAYA.NS,42.342,118.05
HATHWAY.NS,22.183,33.3
HATSUN.NS,41.623,720.5
HAVELLS.NS,75.188,903.6
HBLPOWER.NS,26.267,36.8
HCC.NS,-10.823,9.0
HCG.NS,71.233,165.65
HCL-INSYS.NS,-4.927,8.95
HCLTECH.NS,2.845,921.8
HDFC.NS,814.73,2476.45
HDFCBANK.NS,348.753,1412.85
HDIL.NS,261.911,6.9
HEG.NS,909.821,933.8
HEIDELBERG.NS,56.851,219.55
HERCULES.NS,121.863,121.9
HERITGFOOD.NS,119.604,302.35
HEROMOTOCO.NS,746.688,3082.6
HESTERBIO.NS,245.232,1720.6
HEXATRADEX.NS,117.681,33.25
HEXAWARE.NS,100.092,470.8
HFCL.NS,13.685,26.5
HGS.NS,912.004,1143.75
HIKAL.NS,69.245,168.5
HIL.NS,1193.797,2171.85
HILTON.NS,41.408,11.85
HIMATSEIDE.NS,126.731,142.3
HINDALCO.NS,268.135,239.9
HINDCOMPOS.NS,528.851,223.35
HINDCOPPER.NS,10.85,60.5
HINDMOTORS.NS,-1.482,7.8
HINDNATGLS.NS,-33.635,36.2
HINDOILEXP.NS,52.904,90.5
HINDPETRO.NS,228.586,215.2
HINDSYNTEX.NS,-1.613,1.45
HINDUNILVR.NS,199.277,2388.9
HINDZINC.NS,86.692,241.8
HIRECT.NS,59.042,146.05
HITECHGEAR.NS,147.039,148.0
HMT.NS,-132.251,22.15
HMVL.NS,206.335,56.5
HONAUT.NS,2607.255,37380.25
HONDAPOWER.NS,561.177,1051.5
HSIL.NS,173.262,114.2
HTMEDIA.NS,89.487,15.65
HUBTOWN.NS,197.035,14.35
IBREALEST.NS,63.626,78.35
IBULHSGFIN.NS,376.791,216.9
ICICIBANK.NS,211.714,520.1
ICIL.NS,56.871,149.85
ICRA.NS,739.255,2965.65
ICSA.NS,-293.432,0.2
IDBI.NS,34.014,31.9
IDEA.NS,-9.292,10.4
IDFC.NS,52.571,38.1
IFBAGRO.NS,428.164,472.6
IFBIND.NS,155.721,1108.0
IFCI.NS,26.856,9.2
IGARASHI.NS,134.046,333.95
IGL.NS,79.741,490.05
IGPL.NS,212.812,418.15
IIFL.NS,132.016,113.45
IITL.NS,163.279,68.65
IMFA.NS,427.296,286.3
IMPAL.NS,794.474,570.15
IMPEXFERRO.NS,-26.068,1.05
INDBANK.NS,14.024,11.25
INDHOTEL.NS,31.029,122.95
INDIACEM.NS,179.461,147.55
INDIAGLYCO.NS,344.111,295.2
INDIANB.NS,331.391,88.45
INDIANCARD.NS,121.503,136.3
INDIANHUME.NS,115.197,197.05
INDIGO.NS,47.983,1687.9
INDLMETER.NS,95.974,17.3
INDNIPPON.NS,189.942,361.9
INDOCO.NS,77.959,296.5
INDORAMA.NS,5.011,36.45
INDOSOLAR.NS,-26.379,1.65
INDOTECH.NS,111.744,114.15
INDOTHAI.NS,49.75,26.95
INDOWIND.NS,28.624,3.9
INDRAMEDCO.NS,27.965,58.45
INDSWFTLAB.NS,110.928,61.9
INDSWFTLTD.NS,-132.812,3.85
INDTERRAIN.NS,43.907,34.5
INDUSINDBK.NS,524.476,866.95
INFOMEDIA.NS,-8.413,4.3
INFY.NS,2.268,1240.3
INGERRAND.NS,129.445,631.9
INOXLEISUR.NS,56.599,282.8
INOXWIND.NS,69.323,59.6
INSECTICID.NS,386.023,465.85
INTEGRA.NS,-8.797,1.5
INTELLECT.NS,90.319,307.1
INVENTURE.NS,20.561,16.9
IOB.NS,9.983,10.7
IOC.NS,113.042,91.7
IOLCP.NS,186.488,718.5
IPCALAB.NS,345.163,2165.45
IRB.NS,186.317,112.15
ISFT.NS,101.075,66.8
ISMTLTD.NS,-87.828,11.7
ITC.NS,48.064,209.5
ITDCEM.NS,57.145,58.8
ITI.NS,23.92,127.75
IVC.NS,6.225,4.7
IVP.NS,66.325,80.0
IZMO.NS,170.129,48.8
JAGRAN.NS,67.467,42.6
JAGSNPHARM.NS,44.869,72.1
JAIBALAJI.NS,-160.358,17.8
JAICORPLTD.NS,74.775,92.8
JAIHINDPRO.NS,-356.482,1.55
JAINSTUDIO.NS,12.239,1.85
JAMNAAUTO.NS,12.607,59.55
JAYAGROGN.NS,116.293,111.95
JAYBARMARU.NS,190.298,240.8
JAYNECOIND.NS,-21.807,5.05
JAYSREETEA.NS,128.562,72.6
JBCHEPHARM.NS,210.343,1030.15
JBFIND.NS,46.358,13.1
JBMA.NS,147.537,274.6
JETAIRWAYS.NS,-628.459,104.55
JHS.NS,29.216,23.4
JIKIND.NS,-3.201,0.7
JINDALPHOT.NS,21.693,25.1
JINDALPOLY.NS,509.647,467.15
JINDALSAW.NS,212.272,78.1
JINDALSTEL.NS,264.037,267.15
JINDCOT.NS,16.633,1.45
JINDRILL.NS,423.599,84.75
JINDWORLD.NS,18.855,57.4
JISLDVREQS.NS,60.217,12.55
JISLJALEQS.NS,60.217,19.0
JKCEMENT.NS,427.908,1905.8
JKIL.NS,239.253,127.85
JKLAKSHMI.NS,155.156,336.85
JKPAPER.NS,126.877,106.8
JKTYRE.NS,90.67,72.7
JMA.NS,58.766,32.2
JMCPROJECT.NS,26.839,67.5
JMFINANCIL.NS,72.838,84.8
JMTAUTOLTD.NS,2.072,2.6
JOCIL.NS,210.723,171.5
JPASSOCIAT.NS,5.751,6.45
JPINFRATEC.NS,-17.508,2.0
JPPOWER.NS,9.153,3.3
JSL.NS,56.365,79.4
JSLHISAR.NS,99.588,152.4
JUBILANT.NS,375.243,852.8
JSWENERGY.NS,79.234,69.05
JSWHL.NS,7251.986,3942.25
JUBLFOOD.NS,85.167,2725.5
JUBLINDS.NS,69.747,241.2
JUSTDIAL.NS,188.488,620.6
JVLAGRO.NS,-77.688,0.65
JYOTHYLAB.NS,36.487,150.85
JYOTISTRUC.NS,-668.612,5.5
KABRAEXTRU.NS,79.389,98.1
KAJARIACER.NS,111.827,687.5
KALYANIFRG.NS,268.547,146.05
KAMATHOTEL.NS,-61.167,37.75
KAMDHENU.NS,68.776,113.4
KANANIIND.NS,5.097,3.9
KANORICHEM.NS,123.733,43.2
KANSAINER.NS,70.333,571.8
KARMAENG.NS,19.995,12.6
KARURVYSYA.NS,85.488,46.15
KAUSHALYA.NS,12.337,1.6
KAVVERITEL.NS,22.198,1.65
KAYA.NS,44.666,276.65
KCP.NS,69.063,69.8
KCPSUGIND.NS,26.403,16.35
KDDL.NS,146.974,214.1
KEC.NS,118.219,369.7
KECL.NS,-11.633,13.7
KEI.NS,181.736,483.0
KELLTONTEC.NS,45.046,72.25
KERNEX.NS,44.712,25.2
KESORAMIND.NS,-12.217,62.0
KGL.NS,8.704,0.3
KHAITANLTD.NS,50.287,17.7
KHANDSE.NS,20.007,22.2
KICL.NS,7858.069,1407.9
KILITCH.NS,78.507,96.75
KIRIINDUS.NS,581.916,528.1
KIRLOSBROS.NS,119.464,127.75
KIRLOSENG.NS,120.561,121.45
KIRLOSIND.NS,1305.494,799.0
KITEX.NS,101.114,110.75
KKCL.NS,356.087,809.35
KMSUGAR.NS,22.067,12.15
KNRCON.NS,125.509,333.05
KOHINOOR.NS,-140.83,8.7
KOKUYOCMLN.NS,23.307,65.85
KOLTEPATIL.NS,113.339,241.9
KOPRAN.NS,50.907,136.85
KOTAKBANK.NS,401.193,1988.9
KOTARISUG.NS,22.574,18.95
KOTHARIPET.NS,18.36,20.65
KOTHARIPRO.NS,377.523,67.95
KPRMILL.NS,295.617,879.5
KRBL.NS,144.858,245.55
KRIDHANINF.NS,12.634,3.7
KSCL.NS,213.916,516.65
KSERASERA.NS,0.158,0.2
KSK.NS,-53.068,0.65
KSL.NS,233.129,270.55
KTIL.NS,10.824,35.45
KTKBANK.NS,208.346,55.05
KWALITY.NS,-87.385,3.1
LAKPRE.NS,23.595,4.8
LALPATHLAB.NS,140.19,2297.95
LAMBODHARA.NS,64.735,47.4
LAOPALA.NS,52.812,242.4
LAXMIMACH.NS,1555.356,4641.15
LFIC.NS,125.277,67.25
LGBBROSLTD.NS,233.183,284.4
LGBFORGE.NS,1.271,3.7
LIBERTSHOE.NS,101.968,148.1
LICHSGFIN.NS,394.002,367.0
LINCOLN.NS,174.581,229.6
LINCPEN.NS,86.759,181.1
LINDEINDIA.NS,261.11,977.5
LOKESHMACH.NS,77.53,36.15
LOTUSEYE.NS,26.198,31.95
LOVABLE.NS,111.621,97.7
LPDC.NS,2.525,1.7
LT.NS,515.177,1289.4
LUMAXIND.NS,445.297,1397.7
LUMAXTECH.NS,68.363,123.8
LUPIN.NS,280.835,983.75
LUXIND.NS,226.317,1666.45
LYKALABS.NS,-8.695,25.6
LYPSAGEMS.NS,34.06,4.6
MAANALU.NS,81.502,94.6
MADHAV.NS,123.29,38.3
MADHUCON.NS,-222.991,5.7
MADRASFERT.NS,-40.257,19.9
MAGMA.NS,105.012,42.6
MAGNUM.NS,-11.132,4.65
MAHABANK.NS,19.461,13.3
MAHINDCIE.NS,122.467,169.2
MAHLIFE.NS,325.341,358.3
MAHSCOOTER.NS,9668.146,3848.6
MAHSEAMLES.NS,493.04,335.2
MAITHANALL.NS,473.794,561.35
MAJESCO.NS,1080.58,13.4
MALUPAPER.NS,14.647,29.65
MANAKALUCO.NS,15.996,8.6
MANAKCOAT.NS,14.361,6.95
MANAKSIA.NS,150.8,58.45
MANAKSTEEL.NS,31.283,21.25
MANALIPETC.NS,28.703,36.8
MANAPPURAM.NS,76.347,167.4
MANGALAM.NS,77.439,139.75
MANGCHEFER.NS,50.354,41.7
MANGLMCEM.NS,227.874,223.95
MANGTIMBER.NS,-39.046,9.05
MANINDS.NS,138.198,83.8
MANINFRA.NS,27.839,34.8
MANPASAND.NS,35.722,5.85
MANUGRAPH.NS,42.959,11.6
MARALOVER.NS,17.817,25.1
MARICO.NS,28.537,406.8
MARKSANS.NS,17.612,58.25
MARUTI.NS,1620.705,7483.0
MASTEK.NS,398.35,1158.9
MAWANASUG.NS,67.395,33.65
MAYURUNIQ.NS,131.115,294.3
MBECL.NS,-1.863,5.5
MBLINFRA.NS,76.359,20.0
MCDHOLDING.NS,423.617,33.9
MCDOWELL-N.NS,50.845,579.85
MCLEODRUSS.NS,183.537,21.35
MCX.NS,344.923,1744.3
MEGASOFT.NS,32.877,9.2
MEGH.NS,52.252,81.55
MELSTAR.NS,-2.446,2.3
MENONBE.NS,16.963,48.45
MEP.NS,6.076,19.15
MERCATOR.NS,-39.747,1.0
METALFORGE.NS,-259.27,5.65
METKORE.NS,0.557,0.65
MFSL.NS,79.699,695.5
MHRIL.NS,4.186,204.15
MIC.NS,-6.037,1.05
MINDACORP.NS,42.659,92.45
MINDAIND.NS,76.912,402.8
MINDTREE.NS,224.175,1608.8
MIRCELECTR.NS,9.148,12.15
MIRZAINT.NS,51.52,55.85
MMFL.NS,187.953,401.7
MMTC.NS,5.088,23.2
MOHITIND.NS,25.47,6.65
MOIL.NS,114.401,141.55
MOLDTKPAC.NS,77.26,281.15
MONTECARLO.NS,257.867,244.45
MORARJEE.NS,6.112,12.95
MOREPENLAB.NS,7.31,29.85
MOTHERSUMI.NS,34.711,160.65
MOTILALOFS.NS,236.29,603.1
MOTOGENFIN.NS,19.68,20.35
MPHASIS.NS,312.064,1560.55
MPSLTD.NS,211.046,369.05
MRF.NS,29653.93,75366.7
MRO-TEK.NS,-3.245,35.7
MRPL.NS,38.998,34.35
MSPL.NS,14.997,8.4
MTEDUCARE.NS,23.303,10.75
MTNL.NS,-235.033,13.8
MUKANDENGG.NS,-24.241,12.25
MUKANDLTD.NS,32.794,64.65
MUKTAARTS.NS,1.796,31.25
MUNJALAU.NS,28.442,59.25
MUNJALSHOW.NS,154.604,141.55
MURUDCERA.NS,66,20.95
MUTHOOTCAP.NS,326.34,408.7
MUTHOOTFIN.NS,334.91,1218.1
MVL.NS,2.553,0.05
NAGAROIL.NS,-0.62,0.2
NAGREEKCAP.NS,19.377,5.7
NAGREEKEXP.NS,78.514,19.0
NAHARCAP.NS,552.41,92.2
NAHARINDUS.NS,175.112,47.8
NAHARPOLY.NS,174.792,101.9
NAHARSPING.NS,226.745,78.4
NAKODA.NS,23.442,0.1
NATCOPHARM.NS,223.372,951.4
NATHBIOGEN.NS,317.54,272.7
NATIONALUM.NS,53.758,42.55
NATNLSTEEL.NS,-255.452,3.2
NAUKRI.NS,354.479,4629.35
NAVINFLUOR.NS,307.439,2587.75
NAVKARCORP.NS,120.037,41.3
NAVNETEDUL.NS,40.765,83.0
NBCC.NS,8.403,29.85
NBVENTURES.NS,263.296,59.65
NCC.NS,81.489,59.35
NCLIND.NS,132.322,145.15
NDL.NS,94.244,27.05
NDTV.NS,17.451,39.3
NECCLTD.NS,18.105,9.8
NECLIFE.NS,50.111,21.5
NELCAST.NS,48.156,62.05
NELCO.NS,29.38,196.65
NESCO.NS,204.636,538.2
NESTLEIND.NS,236.355,18597.35
NETWORK18.NS,4.207,36.6
NEULANDLAB.NS,581.744,1141.3
NEXTMEDIA.NS,-3.883,5.95
NFL.NS,43.652,37.15
NH.NS,50.153,445.55
NHPC.NS,31.965,23.1
NIBL.NS,-3.926,10.65
NIITLTD.NS,109.537,207.3
NILAINFRA.NS,3.586,5.9
NILKAMAL.NS,705.499,1545.65
NIPPOBATRY.NS,612.048,641.55
NITCO.NS,-0.028,25.1
NITINFIRE.NS,11.778,0.75
NITINSPIN.NS,88.3,71.9
NKIND.NS,-613.063,21.45
NMDC.NS,94.443,115.95
NOCIL.NS,73.982,146.75
